! GRATE_NEW INPUT FILE
!
! Input File - Indiviually assigned inputs (.inp files)
!
!------------------------------------------------------------------------------
  RUNNUM = 001
  TRIBTWEAK = 1.00
  SUBSTRSAND = 0.0
  SUBSTRBLDR = 0.0
  FEEDSAND = 0.0
  FEEDBLDR = 0.0
!
! -----------------------------------------------------------------------------
! Define Computational Mesh
! -----------------------------------------------------------------------------
  X0 = 0                 ! Streamwise ordinate of first (most upstream) node
  X2 = 8200             ! Streamwise ordinate of last (most downstream) node
!
! -----------------------------------------------------------------------------
! Parameters
! -----------------------------------------------------------------------------
  NNODES = 83             ! No of computational nodes (max = 1001)
  LAYER = 5                ! Layer thickness (m) - Storage Layer
  LA = 0.5                 ! Layer thickness (m) - Active Layer
  NLAYER = 30              ! No. of subsurface layers
  PORO = 0.4               ! Porosity of the deposit
! -----------------------------------------------------------------------------
  NGSZ = 13   ! no of grain size fractions
  NLITH = 3   ! no of lithology groups
  NGRP = 7   ! no of library groups
! -----------------------------------------------------------------------------
!
!                 ------- Profiles --------
!                1         2          3          4          5          6           7 
! DIAM (mm)  % FINER     %FINER     %FINER     %FINER     %FINER     %FINER     %FINER
    0.125      0.00       0.00       0.00       0.00       0.00       0.00       0.00
    0.250     10.00      18.00       5.00       5.00       2.00       1.81       2.80
    0.50      20.00      28.00       8.00       8.00       3.00       3.75       7.23
    1.0       30.00      40.00      10.00      12.00       4.00       7.66      12.68
    2.0       40.00      52.00      13.00      15.00       5.00      15.30      18.13
    4.0       50.00      64.00      16.67      17.00       8.00      26.81      23.06
    8.0       60.00      71.00      20.00      20.00      10.00      40.39      28.58
    16.0      70.00      78.00      30.36      30.00      20.00      56.80      37.44
    32.0      78.00      84.00      46.07      46.00      45.00      75.70      52.57
    64.0      86.00      90.00      60.36      60.00      70.00      90.00      74.10
   128.0      94.00      94.00      82.50      83.00      90.00     100.00      94.90
   256.0      99.00      98.00      97.50      98.00      99.00     100.00     100.00
   512.0     100.00     100.00     100.00     100.00     100.00     100.00     100.00
!
! -----------------------------------------------------------------------------
! Specifiy lithology fractions for each grain size and group (percentage, not cumulative)
!
!
!          1         2         3          4         5         6         7 
  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0

  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0

  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0

  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0

  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0

  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0

  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0

  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0

  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0

  1    100.0     100.0      100.0      100.0     100.0     100.0     100.0
  2      0.0       0.0        0.0        0.0       0.0       0.0       0.0
  3      0.0       0.0        0.0        0.0       0.0       0.0       0.0

